(0008, 0005)
(0008, 0008)
(0008, 0012)
(0008, 0013)
(0008, 0016)
(0008, 0018)
(0008, 0020)
(0008, 0021)
(0008, 0023)
(0008, 0030)
(0008, 0031)
(0008, 0033)
(0008, 0050)
(0008, 0060)
(0008, 0070)
(0008, 0080)
(0008, 0090)
(0008, 1010)
(0008, 1030)
(0008, 103e)
(0008, 1040)
(0008, 1090)
(0010, 0010)
(0010, 0020)
(0010, 0030)
(0010, 0032)
(0010, 0040)
(0010, 1000)
(0018, 0022)
(0018, 0050)
(0018, 0060)
(0018, 0090)
(0018, 1020)
(0018, 1100)
(0018, 1120)
(0018, 1130)
(0018, 1140)
(0018, 1150)
(0018, 1151)
(0018, 1152)
(0018, 1160)
(0018, 1210)
(0018, 5100)
(0020, 000d)
(0020, 000e)
(0020, 0010)
(0020, 0011)
(0020, 0012)
(0020, 0013)
(0020, 0032)
(0020, 0037)
(0020, 0052)
(0020, 1040)
(0020, 1041)
(0020, 4000)
(0028, 0002)
(0028, 0004)
(0028, 0010)
(0028, 0011)
(0028, 0030)
(0028, 0100)
(0028, 0101)
(0028, 0102)
(0028, 0103)
(0028, 1050)
(0028, 1051)
(0028, 1052)
(0028, 1053)
(3253, 0010)
(3253, 1000)
(3253, 1001)
(3253, 1002)
(7fe0, 0010)
