(0008, 0005)
(0008, 0012)
(0008, 0013)
(0008, 0016)
(0008, 0018)
(0008, 0020)
(0008, 0030)
(0008, 0050)
(0008, 0060)
(0008, 0070)
(0008, 0090)
(0008, 1010)
(0008, 1030)
(0008, 103e)
(0008, 1090)
(0010, 0010)
(0010, 0020)
(0010, 0030)
(0010, 0032)
(0010, 0040)
(0010, 1000)
(0018, 0050)
(0018, 1000)
(0018, 1020)
(0020, 000d)
(0020, 000e)
(0020, 0010)
(0020, 0011)
(0020, 0013)
(0020, 0032)
(0020, 0037)
(0020, 0052)
(0020, 1040)
(0028, 0002)
(0028, 0004)
(0028, 0008)
(0028, 0009)
(0028, 0010)
(0028, 0011)
(0028, 0030)
(0028, 0100)
(0028, 0101)
(0028, 0102)
(0028, 0103)
(3004, 0002)
(3004, 0004)
(3004, 000a)
(3004, 000c)
(3004, 000e)
(3004, 0014)
(3004, 0050)
(300c, 0002)
(300c, 0060)
(7fe0, 0010)
