(0008, 0005)
(0008, 0012)
(0008, 0013)
(0008, 0016)
(0008, 0018)
(0008, 0020)
(0008, 0030)
(0008, 0050)
(0008, 0060)
(0008, 0070)
(0008, 0090)
(0008, 1010)
(0008, 1030)
(0008, 103e)
(0008, 1090)
(0010, 0010)
(0010, 0020)
(0010, 0030)
(0010, 0032)
(0010, 0040)
(0010, 1000)
(0018, 1000)
(0018, 1020)
(0020, 000d)
(0020, 000e)
(0020, 0010)
(0020, 0011)
(0020, 0013)
(3006, 0002)
(3006, 0008)
(3006, 0009)
(3006, 0010)
(3006, 0020)
(3006, 0039)
(3006, 0080)
(300e, 0002)
(300e, 0004)
(300e, 0005)
(300e, 0008)
